ID,Japanese,English,Chinese,EnglishCensored,Korean,German
1,"","Attack","攻擊","","공격","Angriff"
2,"","Attack","攻擊","","공격","Angriff"
3,"","Guard","守備","","방어","Block"
4,"","Escape","逃脫","","도주","Flucht"
5,"","Change","交換","","교체","Ändern"
6,"","Strategy","作戰","","작전","Strategie"
7,"","Auto","自動","","오토","Autom."
8,"","Can't escape!","無法從這場戰鬥中逃脫！","","이 싸움에서 도망칠 수 없다!","Flucht nicht möglich!"
9,"","Could not escape!","逃脫失敗！","","도망치지 못했다!","Flucht fehlgeschlagen!"
10,"","No more Digimon!","將要沒有可以戰鬥的數碼寶貝！","","싸울 디지몬이 없어집니다!","Keine Digimon mehr!"
11,"","","","","",""
19,"","Counter","反擊","","카운터","Konter"
20,"","Paralyzed!","因麻痺而無法動彈！","","마비로 움직일 수 없다!","Gelähmt!"
21,"","Asleep!","因睡眠而無法動彈！","","수면으로 움직일 수 없다!","Schläft!"
22,"","Immobilized by recoil!","因反作用力而無法動彈！","","반동으로 움직일 수 없다!","Rückstoß – pausiert!"
1001,"","Pepper Breath","小型火焰","","꼬마불꽃","Pfefferatem"
1002,"","Spitfire Blast","噴火","","스핏파이어","Speifeuer-Stoß"
1003,"","Diamond Shell","滾動攻擊","","롤링스톤","Diamanten-Schale"
1004,"","Summon","召喚","","서몬","Herbeirufen"
1005,"","Thunder Cloud","閃光電擊","","날벼락치기","Gewitterwolke"
1006,"","Lullaby Bubble","睡之泡","","룰러바이 버블","Schlafliedblase"
1007,"","Double Backhand","雙重反擊","","더블백핸드","Doppelte Rückhand"
1008,"","Electric Stun Blast","麻痺毒氣","","패럴라이즈 브레스","Blitzbetäubung"
1009,"","Blue Blaster","爆炎火焰彈","","파란불꽃","Kleines Feuer"
1010,"","Rock Breaker","破岩擊","","락 브레이커","Felsbrecher"
1011,"","Blinding Ray","絕光衝","","절광충","Blendstrahl"
1012,"","Crazy Giggle","瘋狂大笑","","크레이지 기글","Lachangriff"
1013,"","Rock Fist","憤怒岩石","","돌주먹","Felsenfaust"
1014,"","Goblin Strike","野人火焰彈","","고부리 스트라이크","Goblinschlag"
1015,"","Marching Fishes","魚群大暴走","","물고기 행진","Marschierende Fische"
1016,"","Black Pearl Blast","黑珍珠","","블랙펄","Schwarze Perlensalve"
1017,"","Terrier Tornado","小型龍捲風","","프티 트위스터","Terrier-Tornado"
1018,"","Super Shocker","小型閃電","","푸치썬더","Kleiner Donnerschlag"
1019,"","Plastic Blaze","玩具火焰彈","","토이 플레임","Plastikbrand"
1020,"","Metal Cannon","金屬加農","","메탈 캐논","Metallkanone"
1021,"","Cog Crusher","黑暗齒輪","","톱니바퀴 포","Zahnradzermalmer"
1022,"","Air Shot","空氣炮","","공기팡","Luftstoß"
1023,"","Fifth Rush","五連閃","","피프스 슬래쉬","Fünfter Ansturm"
1024,"","Poison Ivy","毒蔓藤","","독줄기 공격","Giftiger Efeu"
1025,"","Demi Darts","小惡魔飛鏢","","피코주사기","Giftpfeile"
1026,"","Spiral Twister","魔法火焰","","빙빙회오리","Magisches Feuer"
1027,"","Ninja Blade","手裏裏劍","","수리리검","Ninja Messer"
1028,"","Veemon Headbutt","V仔頭槌","","브이몬 헤드","Veemon-Kopfstoß"
1029,"","Puppy Howl","小狗怒吼","","플롯트의 외침","Jaulender Hund"
1030,"","Electric Shock","麻痺電擊","","전격 찌리릿","Elektroschlag"
1031,"","Feather Slash","羽毛回力鏢","","페더 슬래쉬","Federstreich"
1032,"","Seed Blast","堅果射擊","","너츠 슛","Pflanzensamen-Explosion"
1033,"","Grand Cross","宏偉十字架","","그랜드 크로스","Großes Kreuz"
1034,"","Diamond Storm","狐葉楔","","호엽설","Diamantensturm"
1035,"","Blazing Ice","爆裂寒冰","","블레이징 아이스","Brennendes Eis"
1036,"","Sticky Net","粘性羅網","","끈적그물 ","Netzfalle"
1037,"","Glide Horn","碎裂角","","글라이드 호른","Gleithorn"
1038,"","Tail Hammer","尾巴錘擊","","테일 해머","Schwanzhammer"
1039,"","Harpoon Torpedo","魚叉火神炮","","뿔날리기","Harpune"
1040,"","Thunder Cloud","雷雲閃光","","번쩍구름","Gewitterwolke"
1041,"","Branch Drain","吸命樹枝","","브랜치 드레인","Astentleerung"
1042,"","Vee Laser","X光線","","엑스 레이저","Vee-Laser"
1043,"","Heaven's Knuckle","天堂之拳","","헤븐즈 너클","Knöchel des Himmels"
1044,"","Pummel Whack","霸王拳","","패왕권","Kaiserfaust"
1045,"","D-Grenade","毀滅榴彈炮","","D그레네이드","D-Granate"
1046,"","Spiral Blow","螺旋吹襲","","스파이럴 블로우","Spiralschlag"
1047,"","Electro Shocker","百萬爆破","","메가블라스터","Stromschlag"
1048,"","Mature Poop","熟成大便","","숙성 응가","Erwachsenenhaufen"
1049,"","Dumdum Uppercut","達達勾拳","","덤덤 어퍼","Dumdum-Kinnhaken"
1050,"","Fox Fire","妖狐火焰","","푸른화염포","Fuchsfeuer"
1051,"","Will-o'-Wisp","鬼火玉","","귀화옥","Irrlicht"
1052,"","Exhaust Flame","排射火炎","","이그저스트 플레임","Flamme löschen"
1053,"","Data Crusher","資料粉碎者","","데이터 크러셔","Datei-Zerstörer"
1054,"","Mega Flame","超級火焰","","메가파이어","Mega-Flamme"
1055,"","Chrono Breaker","超時空破碎","","크로노 브레이커","Chronometer"
1056,"","Scissor Claw","剪刀臂","","시저암즈","Scherenarme"
1057,"","Symphony Crusher","碰撞交響樂","","크래시 심포니","Melodienanschlag"
1058,"","Golden Rush","黃金榴槤衝刺","","골든 러시","Goldrausch"
1059,"","Hyper Heat","超高熱量","","하이퍼 히트","Megafeuer"
1060,"","Sunshine Beam","陽光射線","","선샤인 빔","Sonnenstrahl"
1061,"","Ice Blast","寒冰箭","","얼음화살","Eisschleuder"
1062,"","Mega Burst","百萬爆破","","메가 버스트","Mega-Explosion"
1063,"","Poop","大便","","응가던지기","Kothaufen"
1064,"","Meteor Shower","流星風暴","","메테오스 콜","Meteorschauer"
1065,"","Spiking Strike","終結刺釘","","스파이킹 피니시","Stechangriff"
1066,"","Crystal Cloud","冰晶雲","","크리스탈 클라우드","Kristallwolke"
1067,"","Hyper Cannon","高壓加農炮","","기관총팔","Hyperkanone"
1068,"","Fire Breath","火焰吐息","","불 뿜기","Feuerodem"
1069,"","Lightning Paw","貓貓拳","","고양이 펀치","Blitzpfote"
1070,"","Death Claw","死亡之爪","","악마의손길","Todeskralle"
1071,"","Needle Spray","尖尖碰碰拳","","바늘뿜기","Nadelfeuer"
1072,"","Power Metal","強力金屬彈","","파워 메탈","Power Metal"
1073,"","Poop Dunk","糞便灌籃","","운치덩크","Kothaufentaucher"
1074,"","Poop Toss","大便投擲","","응가투척","Kothaufenwurf"
1075,"","Meteor Wing","隕石巨翼","","메테오윙","Meteorenflügel"
1076,"","Death Charm","死亡魅惑","","유령손톱","Todeszauber"
1077,"","V-Nova Blast","V疾風矢","","브이브레스 애로우","Hörner-Angriff"
1078,"","Rare Metal Poop","稀有金屬大便","","레어메탈응가","Seltener MetallKothaufen"
1079,"","Lightning Paw","貓貓拳","","고양이 펀치","Blitzpfote"
1080,"","Super Stinky Jet","超惡臭噴射","","초악취 분사","Super-Stinkdüse"
1081,"","Kunai Wing","苦無羽","","수리검날개","Wurfmesser-Flügel"
1082,"","Burning Fist","火焰重拳","","불타는 주먹","Feuerfaust"
1083,"","Sub-zero Ice Punch","絕對零度拳","","절대영도 펀치","Unter-Null-Eisstoß"
1084,"","Fist of the Beast King","獸王拳","","야수주먹","Königsfaust"
1085,"","Razor Wind","驅驅裂空斬","","구구렬공참","Klingenwind"
1086,"","Turbo Stinger","渦輪螫針","","터보 스팅거","Turbostich"
1087,"","Horn Buster","超大角炮","","호른버스터","Hornschlag"
1088,"","Bunny Blades","萬斧斬","","아시파트라바나","Hasenklingen"
1089,"","Spiral Sword","旋轉能量劍","","안드로검","Spiralschwert"
1090,"","Galactic Flare","宇宙閃光","","코스모 플래시","Galaktische Fackel"
1091,"","Spider Shooter","地獄榴彈","","헬즈 그레네이드","Spinnenschuss"
1092,"","Night Raid","夜魔飛襲","","나이트 레이드","Nächtlicher Überfall"
1093,"","Dragon Impulse","神龍衝擊","","드래곤 임펄스","Drachenstoß"
1094,"","Love Serenade","愛心光線","","러브 세레나데","Liebeslied"
1095,"","Celestial Arrow","神聖弓箭","","천국의 화살","Himmelspfeil"
1096,"","Double Scissor Claw","亞米加剪刀臂","","시저암즈Ω","Scherenschnitt"
1097,"","Shadow Wing","影翼斬","","쉐도우 윙","Schattenflügel"
1098,"","Genocidal Gears","種族滅絕飛彈","","제노사이드 어택","Vernichtungswerk"
1099,"","Nitro Stinger","硝基毒針","","니트로 스팅거","Nitrostich"
1100,"","The King of Fists","獅子獸波斬","","사자수파참","König der Fäuste"
1101,"","Desolation Claw","絕滅爪","","이레이즈 크로","Kralle der Vernichtung"
1102,"","Disaster Blaster","荒御魂","","니기미타마","Unheilsblaster"
1103,"","Cherry Bomb","櫻桃炸彈","","페리봄","Kirschbombe"
1104,"","Top Gun","衝上雲霄","","탑건","Top Gun"
1105,"","Superstar Uppercut","巨星上勾拳","","슈퍼스타 어퍼","Superstar-Kinnhaken"
1106,"","Oblivion Bird","湮沒獵鳥","","오블리비언 버드","Vogel des Vergessens"
1107,"","Vulcan's Hammer","重鎚火花","","해머 스파크","Vulkanhammer"
1108,"","Talisman of Light","梵筆閃","","범필섬","Talisman des Lichts"
1109,"","Wind Cutter Sword","疾風天翔劍","","질풍천상검","Windschneiderschwert"
1110,"","Nightmare Syndrome","惡夢症候群","","나이트메어 신드롬","Albtraum-Syndrom"
1111,"","Heavy Metal Fire","重金屬火焰","","헤비 메탈 파이어","Schwermetall-Feuer"
1112,"","Musical Fist","破壞音波","","사무라이 토네","Musikfaust"
1113,"","Metal Meteor","金屬流星","","메탈 메테오","Metallmeteor"
1114,"","Berserk Sword","狂暴大劍","","베르세르크 소드","Berserkerschwert"
